1 -> 2 3 4 
2 -> 1 5 6 7 
3 -> 1 8 9 10 
4 -> 1 11 12 13 
5 -> 2 14 15 16 
6 -> 2 17 18 19 
7 -> 2 20 21 22 
8 -> 3 23 24 25 
9 -> 3 26 27 28 
10 -> 3 29 30 31 
11 -> 4 32 33 34 
12 -> 4 35 36 37 
13 -> 4 38 39 40 
14 -> 5 41 42 43 
15 -> 5 44 45 46 
16 -> 5 47 48 49 
17 -> 6 50 51 52 
18 -> 6 53 54 55 
19 -> 6 56 57 58 
20 -> 7 59 60 61 
21 -> 7 62 63 64 
22 -> 7 65 66 67 
23 -> 8 68 69 70 
24 -> 8 71 72 73 
25 -> 8 74 75 76 
26 -> 9 77 78 79 
27 -> 9 80 81 82 
28 -> 9 83 84 85 
29 -> 10 86 87 88 
30 -> 10 89 90 91 
31 -> 10 92 93 94 
32 -> 11 95 96 97 
33 -> 11 98 99 100 
34 -> 11 101 102 103 
35 -> 12 104 105 106 
36 -> 12 107 108 109 
37 -> 12 110 111 112 
38 -> 13 113 114 115 
39 -> 13 116 117 118 
40 -> 13 119 120 121 
41 -> 14 122 123 124 
42 -> 14 125 126 127 
43 -> 14 128 129 130 
44 -> 15 131 132 133 
45 -> 15 134 135 136 
46 -> 15 137 138 139 
47 -> 16 140 141 142 
48 -> 16 143 144 145 
49 -> 16 146 147 148 
50 -> 17 149 150 151 
51 -> 17 152 153 154 
52 -> 17 155 156 157 
53 -> 18 158 159 160 
54 -> 18 161 162 163 
55 -> 18 164 165 166 
56 -> 19 167 168 169 
57 -> 19 170 171 172 
58 -> 19 173 174 175 
59 -> 20 176 177 178 
60 -> 20 179 180 181 
61 -> 20 182 183 184 
62 -> 21 185 186 187 
63 -> 21 188 189 190 
64 -> 21 191 192 193 
65 -> 22 194 195 196 
66 -> 22 197 198 199 
67 -> 22 200 201 202 
68 -> 23 203 204 205 
69 -> 23 206 207 208 
70 -> 23 209 210 211 
71 -> 24 212 213 214 
72 -> 24 215 216 217 
73 -> 24 218 219 220 
74 -> 25 221 222 223 
75 -> 25 224 225 226 
76 -> 25 227 228 229 
77 -> 26 230 231 232 
78 -> 26 233 234 235 
79 -> 26 236 237 238 
80 -> 27 239 240 241 
81 -> 27 242 243 244 
82 -> 27 245 246 247 
83 -> 28 248 249 250 
84 -> 28 251 252 253 
85 -> 28 254 255 256 
86 -> 29 257 258 259 
87 -> 29 260 261 262 
88 -> 29 263 264 265 
89 -> 30 266 267 268 
90 -> 30 269 270 271 
91 -> 30 272 273 274 
92 -> 31 275 276 277 
93 -> 31 278 279 280 
94 -> 31 281 282 283 
95 -> 32 284 285 286 
96 -> 32 287 288 289 
97 -> 32 290 291 292 
98 -> 33 293 294 295 
99 -> 33 296 297 298 
100 -> 33 299 300 301 
101 -> 34 302 303 304 
102 -> 34 305 306 307 
103 -> 34 308 309 310 
104 -> 35 311 312 313 
105 -> 35 314 315 316 
106 -> 35 317 318 319 
107 -> 36 320 321 322 
108 -> 36 323 324 325 
109 -> 36 326 327 328 
110 -> 37 329 330 331 
111 -> 37 332 333 334 
112 -> 37 335 336 337 
113 -> 38 338 339 340 
114 -> 38 341 342 343 
115 -> 38 344 345 346 
116 -> 39 347 348 349 
117 -> 39 350 351 352 
118 -> 39 353 354 355 
119 -> 40 356 357 358 
120 -> 40 359 360 361 
121 -> 40 362 363 364 
122 -> 41 365 366 367 
123 -> 41 368 369 370 
124 -> 41 371 372 373 
125 -> 42 374 375 376 
126 -> 42 377 378 379 
127 -> 42 380 381 382 
128 -> 43 383 384 385 
129 -> 43 386 387 388 
130 -> 43 389 390 391 
131 -> 44 392 393 394 
132 -> 44 395 396 397 
133 -> 44 398 399 400 
134 -> 45 401 402 403 
135 -> 45 404 405 406 
136 -> 45 407 408 409 
137 -> 46 410 411 412 
138 -> 46 413 414 415 
139 -> 46 416 417 418 
140 -> 47 419 420 421 
141 -> 47 422 423 424 
142 -> 47 425 426 427 
143 -> 48 428 429 430 
144 -> 48 431 432 433 
145 -> 48 434 435 436 
146 -> 49 437 438 439 
147 -> 49 440 441 442 
148 -> 49 443 444 445 
149 -> 50 446 447 448 
150 -> 50 449 450 451 
151 -> 50 452 453 454 
152 -> 51 455 456 457 
153 -> 51 458 459 460 
154 -> 51 461 462 463 
155 -> 52 464 465 466 
156 -> 52 467 468 469 
157 -> 52 470 471 472 
158 -> 53 473 474 475 
159 -> 53 476 477 478 
160 -> 53 479 480 481 
161 -> 54 482 483 484 
162 -> 54 485 486 487 
163 -> 54 488 489 490 
164 -> 55 491 492 493 
165 -> 55 494 495 496 
166 -> 55 497 498 499 
167 -> 56 500 501 502 
168 -> 56 503 504 505 
169 -> 56 506 507 508 
170 -> 57 509 510 511 
171 -> 57 512 513 514 
172 -> 57 515 516 517 
173 -> 58 518 519 520 
174 -> 58 521 522 523 
175 -> 58 524 525 526 
176 -> 59 527 528 529 
177 -> 59 530 531 532 
178 -> 59 533 534 535 
179 -> 60 536 537 538 
180 -> 60 539 540 541 
181 -> 60 542 543 544 
182 -> 61 545 546 547 
183 -> 61 548 549 550 
184 -> 61 551 552 553 
185 -> 62 554 555 556 
186 -> 62 557 558 559 
187 -> 62 560 561 562 
188 -> 63 563 564 565 
189 -> 63 566 567 568 
190 -> 63 569 570 571 
191 -> 64 572 573 574 
192 -> 64 575 576 577 
193 -> 64 578 579 580 
194 -> 65 581 582 583 
195 -> 65 584 585 586 
196 -> 65 587 588 589 
197 -> 66 590 591 592 
198 -> 66 593 594 595 
199 -> 66 596 597 598 
200 -> 67 599 600 601 
201 -> 67 602 603 604 
202 -> 67 605 606 607 
203 -> 68 608 609 610 
204 -> 68 611 612 613 
205 -> 68 614 
206 -> 69 
207 -> 69 
208 -> 69 
209 -> 70 
210 -> 70 
211 -> 70 
212 -> 71 
213 -> 71 
214 -> 71 
215 -> 72 
216 -> 72 
217 -> 72 
218 -> 73 
219 -> 73 
220 -> 73 
221 -> 74 
222 -> 74 
223 -> 74 
224 -> 75 
225 -> 75 
226 -> 75 
227 -> 76 
228 -> 76 
229 -> 76 
230 -> 77 
231 -> 77 
232 -> 77 
233 -> 78 
234 -> 78 
235 -> 78 
236 -> 79 
237 -> 79 
238 -> 79 
239 -> 80 
240 -> 80 
241 -> 80 
242 -> 81 
243 -> 81 
244 -> 81 
245 -> 82 
246 -> 82 
247 -> 82 
